lemma,article,category
aandeelhouder,de,persoonsnaam
aanhanger,de,zaaknaam;persoonsnaam
aanklager,de,persoonsnaam
aannemer,de,persoonsnaam
aanvaller,de,zaaknaam;persoonsnaam
aardappel,de,zaaknaam;stofnaam
aarde,de,zaaknaam
acteur,de,persoonsnaam
actie,de,zaaknaam
actrice,de,persoonsnaam
adem,de,zaaknaam
advertentie,de,zaaknaam
adviseur,de,persoonsnaam
advocaat,de,persoonsnaam;stofnaam
affiche,de,zaaknaam
agenda,de,zaaknaam
agent,de,zaaknaam;persoonsnaam
akkoord,het,zaaknaam
album,het,zaaknaam
alcohol,de,zaaknaam;stofnaam
alinea,de,zaaknaam
allochtoon,de,persoonsnaam
ambassade,de,zaaknaam
ambassadeur,de,persoonsnaam
ambtenaar,de,persoonsnaam
analist,de,persoonsnaam
apparaat,het,zaaknaam
appartement,het,zaaknaam
appel,de,zaaknaam;stofnaam
arbeider,de,persoonsnaam
architect,de,persoonsnaam
arm,de,zaaknaam
artiest,de,persoonsnaam
arts,de,persoonsnaam
as,de,zaaknaam
asielzoeker,de,persoonsnaam
assistent,de,persoonsnaam
atelier,het,zaaknaam
atleet,de,persoonsnaam
auteur,de,persoonsnaam
auto,de,zaaknaam
automobilist,de,persoonsnaam
baan,de,zaaknaam
baas,de,persoonsnaam
baby,de,persoonsnaam
badkamer,de,zaaknaam
bak,de,zaaknaam
bakker,de,zaaknaam;persoonsnaam
bakkerij,de,zaaknaam
bal,de,zaaknaam
balans,de,zaaknaam
band,de,zaaknaam
bank,de,zaaknaam
bar,de,zaaknaam
bas,de,zaaknaam;persoonsnaam
basis,de,zaaknaam
basisschool,de,zaaknaam
bed,het,zaaknaam
bediende,de,persoonsnaam
beek,de,zaaknaam
beeld,het,zaaknaam
beer,de,zaaknaam;persoonsnaam;stofnaam
beest,het,zaaknaam;persoonsnaam
beker,de,zaaknaam
bel,de,zaaknaam
belegger,de,persoonsnaam
berg,de,zaaknaam
bericht,het,zaaknaam
beslag,het,stofnaam
bestuurder,de,persoonsnaam
beurs,de,zaaknaam
bewijs,het,zaaknaam
bewoner,de,persoonsnaam
bezit,het,zaaknaam
bezoeker,de,persoonsnaam
bibliotheek,de,zaaknaam
bier,het,zaaknaam;stofnaam
big,het,zaaknaam
bijdrage,de,zaaknaam
biografie,de,zaaknaam
bioscoop,de,zaaknaam
bisschop,de,persoonsnaam
blad,het,zaaknaam
bladzijde,de,zaaknaam
bloed,het,stofnaam
bloem,de,zaaknaam;stofnaam
blok,het,zaaknaam
bocht,de,zaaknaam
bodem,de,zaaknaam
boek,het,zaaknaam
boerderij,de,zaaknaam
bol,de,zaaknaam
bom,de,zaaknaam
bon,de,zaaknaam
bondscoach,de,persoonsnaam
boodschap,de,zaaknaam
boon,de,zaaknaam;persoonsnaam
boord,de,zaaknaam
boot,de,zaaknaam
bord,het,zaaknaam
borst,de,zaaknaam
bot,het,zaaknaam;stofnaam
boter,de,zaaknaam;stofnaam
brandstof,de,zaaknaam;stofnaam
